Year,Site,Site.Type,Point,Point.Type,Round,Species,Total,line_from_data
1998,LF,Reserve,2,Forest,4,BEWR,1,178
1998,LF,Reserve,2,Forest,4,BEWR,1,179
1998,LF,Reserve,4,Forest,4,PSFL,1,233
1998,LF,Reserve,4,Forest,4,PSFL,1,234
1998,LF,Reserve,4,Forest,4,SPTO,1,237
1998,LF,Reserve,4,Forest,4,SPTO,1,238
1999,LF,Reserve,1,Forest,4,CBCH,1,586
1999,LF,Reserve,1,Forest,4,CBCH,1,587
1999,LF,Reserve,1,Forest,4,PAWR,1,589
1999,LF,Reserve,1,Forest,4,PAWR,1,590
2000,BE,Correlational,5,Matrix,1,BHCO,3,1330
2000,BE,Correlational,5,Matrix,1,BHCO,3,1331
2000,CN,Prepost_CD,4,Forest,1,SOSP,1,1435
2000,CN,Prepost_CD,4,Forest,1,SOSP,1,1436
2000,CN,Prepost_CD,7,Matrix,2,VGSW,1,1474
2000,CN,Prepost_CD,7,Matrix,2,VGSW,1,1475
2000,CN,Prepost_CD,7,Matrix,2,WCSP,2,1476
2000,CN,Prepost_CD,7,Matrix,2,WCSP,1,1477
2000,RR,Prepost_PCD,5,Forest,1,AMRO,1,2045
2000,RR,Prepost_PCD,5,Forest,1,AMRO,1,2046
2000,SR,Prepost_PCD,2,Forest,1,PSFL,1,2103
2000,SR,Prepost_PCD,2,Forest,1,PSFL,1,2104
2000,SO,Correlational,7,Matrix,3,VGSW,1,2312
2000,SO,Correlational,7,Matrix,3,VGSW,1,2313
2000,UP,Prepost_CD,5,Forest,1,AMRO,2,2495
2000,UP,Prepost_CD,5,Forest,1,AMRO,3,2496
2001,IH,Prepost_PCD,2,Matrix,1,PISI,6,3723
2001,IH,Prepost_PCD,2,Matrix,1,PISI,3,3724
2001,SO,Correlational,3,Matrix,1,EUST,2,4492
2001,SO,Correlational,3,Matrix,1,EUST,2,4493
2001,SO,Correlational,3,Matrix,1,HOFI,2,4494
2001,SO,Correlational,3,Matrix,1,HOFI,1,4495
2001,SO,Correlational,4,Matrix,1,AMRO,1,4521
2001,SO,Correlational,4,Matrix,1,AMRO,1,4522
2001,SO,Correlational,4,Matrix,1,PISI,2,4526
2001,SO,Correlational,4,Matrix,1,PISI,2,4527
2001,SO,Correlational,5,Matrix,1,HOFI,2,4554
2001,SO,Correlational,5,Matrix,1,HOFI,1,4555
2001,SO,Correlational,6,Matrix,1,NOFL,1,4582
2001,SO,Correlational,6,Matrix,1,NOFL,1,4583
2002,CM,Reserve,7,Forest,2,PAWR,2,5334
2002,CM,Reserve,7,Forest,2,PAWR,1,5335
2002,CM,Reserve,7,Forest,2,PSFL,1,5336
2002,CM,Reserve,7,Forest,2,PSFL,1,5337
2002,CM,Reserve,7,Forest,2,SOSP,2,5339
2002,CM,Reserve,7,Forest,2,SOSP,1,5340
2002,CM,Reserve,7,Forest,2,SWTH,1,5342
2002,CM,Reserve,7,Forest,2,SWTH,1,5343
2002,CM,Reserve,8,Forest,2,AMRO,2,5360
2002,CM,Reserve,8,Forest,2,AMRO,1,5361
2002,CM,Reserve,8,Forest,2,PAWR,1,5367
2002,CM,Reserve,8,Forest,2,PAWR,0,5368
2002,CM,Reserve,8,Forest,2,SPTO,1,5371
2002,CM,Reserve,8,Forest,2,SPTO,0,5372
2002,CM,Reserve,8,Forest,2,SWTH,2,5373
2002,CM,Reserve,8,Forest,2,SWTH,1,5374
2002,CM,Reserve,8,Forest,2,WIWA,2,5376
2002,CM,Reserve,8,Forest,2,WIWA,1,5377
2002,CN,Prepost_CD,2,Matrix,3,DEJU,2,5447
2002,CN,Prepost_CD,2,Matrix,3,DEJU,1,5448
2002,CN,Prepost_CD,2,Matrix,3,SOSP,4,5451
2002,CN,Prepost_CD,2,Matrix,3,SOSP,1,5452
2002,IH,Prepost_PCD,6,Forest,3,AMRO,2,5942
2002,IH,Prepost_PCD,6,Forest,3,AMRO,1,5943
2002,IH,Prepost_PCD,6,Forest,3,SOSP,2,5951
2002,IH,Prepost_PCD,6,Forest,3,SOSP,1,5952
2002,IH,Prepost_PCD,6,Forest,3,SPTO,2,5953
2002,IH,Prepost_PCD,6,Forest,3,SPTO,0,5954
2002,IH,Prepost_PCD,6,Forest,3,SWTH,3,5955
2002,IH,Prepost_PCD,6,Forest,3,SWTH,1,5956
2002,LF,Reserve,1,Forest,3,AMRO,2,6050
2002,LF,Reserve,1,Forest,3,AMRO,2,6051
2002,LF,Reserve,1,Forest,3,BCCH,2,6052
2002,LF,Reserve,1,Forest,3,BCCH,2,6053
2002,LF,Reserve,1,Forest,3,BHGR,1,6054
2002,LF,Reserve,1,Forest,3,BHGR,1,6055
2002,LF,Reserve,1,Forest,3,BRCR,1,6056
2002,LF,Reserve,1,Forest,3,BRCR,1,6057
2002,LF,Reserve,1,Forest,3,PAWR,1,6058
2002,LF,Reserve,1,Forest,3,PAWR,1,6059
2002,LF,Reserve,1,Forest,3,PSFL,1,6060
2002,LF,Reserve,1,Forest,3,PSFL,1,6061
2002,LF,Reserve,1,Forest,3,SOSP,1,6062
2002,LF,Reserve,1,Forest,3,SOSP,1,6063
2002,LF,Reserve,1,Forest,3,SPTO,1,6064
2002,LF,Reserve,1,Forest,3,SPTO,1,6065
2002,LF,Reserve,1,Forest,3,STJA,1,6066
2002,LF,Reserve,1,Forest,3,STJA,1,6067
2002,LF,Reserve,1,Forest,3,SWTH,0,6068
2002,LF,Reserve,1,Forest,3,SWTH,0,6069
2002,LF,Reserve,2,Forest,3,BHGR,1,6097
2002,LF,Reserve,2,Forest,3,BHGR,1,6098
2002,LF,Reserve,2,Forest,3,BRCR,2,6099
2002,LF,Reserve,2,Forest,3,BRCR,2,6100
2002,LF,Reserve,2,Forest,3,BTYW,1,6101
2002,LF,Reserve,2,Forest,3,BTYW,1,6102
2002,LF,Reserve,2,Forest,3,CBCH,1,6103
2002,LF,Reserve,2,Forest,3,CBCH,1,6104
2002,LF,Reserve,2,Forest,3,GCKI,1,6105
2002,LF,Reserve,2,Forest,3,GCKI,1,6106
2002,LF,Reserve,2,Forest,3,PAWR,2,6107
2002,LF,Reserve,2,Forest,3,PAWR,2,6108
2002,LF,Reserve,2,Forest,3,PSFL,1,6109
2002,LF,Reserve,2,Forest,3,PSFL,1,6110
2002,LF,Reserve,2,Forest,3,SPTO,1,6111
2002,LF,Reserve,2,Forest,3,SPTO,1,6112
2002,LF,Reserve,2,Forest,3,SWTH,3,6113
2002,LF,Reserve,2,Forest,3,SWTH,3,6114
2002,LF,Reserve,2,Forest,3,WIWA,1,6115
2002,LF,Reserve,2,Forest,3,WIWA,1,6116
2002,SR,Prepost_PCD,4,Forest,2,PAWR,3,7112
2002,SR,Prepost_PCD,4,Forest,2,PAWR,2,7113
2002,SR,Prepost_PCD,4,Forest,2,PSFL,1,7114
2002,SR,Prepost_PCD,4,Forest,2,PSFL,1,7115
2002,SR,Prepost_PCD,4,Forest,2,SWTH,2,7118
2002,SR,Prepost_PCD,4,Forest,2,SWTH,1,7119
2002,TE,Prepost_CD,1,Matrix,3,AMRO,1,7323
2002,TE,Prepost_CD,1,Matrix,3,AMRO,1,7324
2002,TE,Prepost_CD,1,Matrix,3,SOSP,1,7334
2002,TE,Prepost_CD,1,Matrix,3,SOSP,1,7335
2002,TE,Prepost_CD,1,Matrix,3,SPTO,3,7336
2002,TE,Prepost_CD,1,Matrix,3,SPTO,2,7337
2002,TE,Prepost_CD,2,Forest,3,PAWR,1,7375
2002,TE,Prepost_CD,2,Forest,3,PAWR,0,7376
2002,TE,Prepost_CD,2,Forest,3,PSFL,2,7377
2002,TE,Prepost_CD,2,Forest,3,PSFL,0,7378
2002,TE,Prepost_CD,2,Forest,3,SOSP,1,7380
2002,TE,Prepost_CD,2,Forest,3,SOSP,0,7381
2002,TE,Prepost_CD,2,Forest,3,SPTO,1,7382
2002,TE,Prepost_CD,2,Forest,3,SPTO,0,7383
2002,TE,Prepost_CD,2,Forest,3,SWTH,0,7384
2002,TE,Prepost_CD,2,Forest,3,SWTH,0,7385
2002,TE,Prepost_CD,3,Forest,3,PSFL,2,7416
2002,TE,Prepost_CD,3,Forest,3,PSFL,0,7417
2002,TE,Prepost_CD,3,Forest,3,SOSP,0,7418
2002,TE,Prepost_CD,3,Forest,3,SOSP,0,7419
2002,TE,Prepost_CD,3,Forest,3,SPTO,1,7420
2002,TE,Prepost_CD,3,Forest,3,SPTO,0,7421
2002,TE,Prepost_CD,3,Forest,3,SWTH,3,7422
2002,TE,Prepost_CD,3,Forest,3,SWTH,2,7423
2003,BE,Correlational,1,Forest,1,SOSP,1,7883
2003,BE,Correlational,1,Forest,1,SOSP,1,7884
2003,BE,Correlational,1,Forest,1,SOSP,0,7885
2003,BE,Correlational,1,Forest,1,SPTO,1,7886
2003,BE,Correlational,1,Forest,1,SPTO,1,7887
2003,BE,Correlational,1,Forest,2,SOSP,1,7895
2003,BE,Correlational,1,Forest,2,SOSP,1,7896
2003,BE,Correlational,1,Forest,2,SOSP,1,7897
2003,BE,Correlational,1,Forest,3,BCCH,1,7902
2003,BE,Correlational,1,Forest,3,BCCH,0,7903
2003,BE,Correlational,1,Forest,3,BHGR,1,7905
2003,BE,Correlational,1,Forest,3,BHGR,1,7906
2003,BE,Correlational,2,Forest,1,AMRO,2,7919
2003,BE,Correlational,2,Forest,1,AMRO,0,7920
2003,BE,Correlational,2,Forest,2,SOSP,1,7932
2003,BE,Correlational,2,Forest,2,SOSP,1,7933
2003,BE,Correlational,2,Forest,2,SPTO,1,7934
2003,BE,Correlational,2,Forest,2,SPTO,0,7935
2003,BE,Correlational,3,Matrix,1,HOFI,7,7943
2003,BE,Correlational,3,Matrix,1,HOFI,0,7944
2003,BE,Correlational,3,Matrix,2,AMCR,1,7950
2003,BE,Correlational,3,Matrix,2,AMCR,1,7951
2003,BE,Correlational,3,Matrix,2,AMRO,2,7952
2003,BE,Correlational,3,Matrix,2,AMRO,0,7953
2003,BE,Correlational,3,Matrix,2,HOFI,1,7956
2003,BE,Correlational,3,Matrix,2,HOFI,0,7957
2003,BE,Correlational,3,Matrix,2,HOSP,2,7958
2003,BE,Correlational,3,Matrix,2,HOSP,1,7959
2003,BE,Correlational,3,Matrix,3,HOFI,1,7964
2003,BE,Correlational,3,Matrix,3,HOFI,1,7965
2003,BE,Correlational,3,Matrix,4,PISI,5,7972
2003,BE,Correlational,3,Matrix,4,PISI,1,7973
2003,BE,Correlational,4,Matrix,2,AMCR,2,7989
2003,BE,Correlational,4,Matrix,2,AMCR,1,7990
2003,BE,Correlational,5,Matrix,2,HOFI,2,8027
2003,BE,Correlational,5,Matrix,2,HOFI,1,8028
2003,BE,Correlational,5,Matrix,2,HOFI,0,8029
2003,BE,Correlational,5,Matrix,2,HOSP,2,8030
2003,BE,Correlational,5,Matrix,2,HOSP,1,8031
2003,BE,Correlational,6,Matrix,2,AMRO,1,8061
2003,BE,Correlational,6,Matrix,2,AMRO,0,8062
2003,BE,Correlational,6,Matrix,3,HOSP,1,8073
2003,BE,Correlational,6,Matrix,3,HOSP,1,8074
2003,BE,Correlational,7,Matrix,1,HOFI,2,8085
2003,BE,Correlational,7,Matrix,1,HOFI,1,8086
2003,BE,Correlational,7,Matrix,1,HOSP,2,8087
2003,BE,Correlational,7,Matrix,1,HOSP,1,8088
2003,BE,Correlational,7,Matrix,2,AMRO,1,8091
2003,BE,Correlational,7,Matrix,2,AMRO,0,8092
2003,BE,Correlational,7,Matrix,2,HOFI,4,8097
2003,BE,Correlational,7,Matrix,2,HOFI,1,8098
2003,BE,Correlational,7,Matrix,2,HOSP,3,8099
2003,BE,Correlational,7,Matrix,2,HOSP,2,8100
2003,BE,Correlational,7,Matrix,2,HOSP,1,8101
2003,BE,Correlational,7,Matrix,2,VGSW,5,8103
2003,BE,Correlational,7,Matrix,2,VGSW,0,8104
2003,BE,Correlational,7,Matrix,4,STJA,1,8112
2003,BE,Correlational,7,Matrix,4,STJA,0,8113
2003,BE,Correlational,8,Matrix,2,BEWR,1,8124
2003,BE,Correlational,8,Matrix,2,BEWR,1,8125
2003,BE,Correlational,8,Matrix,2,HOFI,2,8127
2003,BE,Correlational,8,Matrix,2,HOFI,1,8128
2003,BE,Correlational,8,Matrix,2,HOSP,3,8129
2003,BE,Correlational,8,Matrix,2,HOSP,2,8130
2003,BE,Correlational,8,Matrix,4,HOSP,2,8141
2003,BE,Correlational,8,Matrix,4,HOSP,1,8142
2003,CN,Prepost_CD,2,Matrix,3,AMRO,2,8654
2003,CN,Prepost_CD,2,Matrix,3,AMRO,2,8655
2003,CN,Prepost_CD,2,Matrix,3,OSFL,1,8662
2003,CN,Prepost_CD,2,Matrix,3,OSFL,0,8663
2003,CN,Prepost_CD,2,Matrix,3,SOSP,2,8665
2003,CN,Prepost_CD,2,Matrix,3,SOSP,2,8666
2003,CN,Prepost_CD,2,Matrix,3,SWTH,2,8669
2003,CN,Prepost_CD,2,Matrix,3,SWTH,0,8670
2003,CN,Prepost_CD,3,Forest,2,AMCR,1,8697
2003,CN,Prepost_CD,3,Forest,2,AMCR,0,8698
2003,CN,Prepost_CD,3,Forest,2,AMRO,4,8700
2003,CN,Prepost_CD,3,Forest,2,AMRO,1,8701
2003,CN,Prepost_CD,3,Forest,2,BHCO,2,8702
2003,CN,Prepost_CD,3,Forest,2,BHCO,1,8703
2003,CN,Prepost_CD,3,Forest,2,DEJU,1,8705
2003,CN,Prepost_CD,3,Forest,2,DEJU,1,8706
2003,CN,Prepost_CD,3,Forest,2,SOSP,4,8712
2003,CN,Prepost_CD,3,Forest,2,SOSP,0,8713
2003,CN,Prepost_CD,3,Forest,2,SPTO,1,8714
2003,CN,Prepost_CD,3,Forest,2,SPTO,0,8715
2003,CN,Prepost_CD,3,Forest,2,SWTH,2,8716
2003,CN,Prepost_CD,3,Forest,2,SWTH,0,8717
2003,CN,Prepost_CD,3,Forest,2,VGSW,1,8718
2003,CN,Prepost_CD,3,Forest,2,VGSW,1,8719
2003,CN,Prepost_CD,3,Forest,2,WIWA,2,8721
2003,CN,Prepost_CD,3,Forest,2,WIWA,1,8722
2003,CN,Prepost_CD,3,Forest,3,AMRO,3,8724
2003,CN,Prepost_CD,3,Forest,3,AMRO,2,8725
2003,CN,Prepost_CD,3,Forest,3,CEDW,2,8729
2003,CN,Prepost_CD,3,Forest,3,CEDW,1,8730
2003,CN,Prepost_CD,3,Forest,3,SOSP,1,8736
2003,CN,Prepost_CD,3,Forest,3,SOSP,1,8737
2003,CN,Prepost_CD,3,Forest,3,SWTH,2,8739
2003,CN,Prepost_CD,3,Forest,3,SWTH,0,8740
2003,CN,Prepost_CD,3,Forest,3,WIWA,1,8743
2003,CN,Prepost_CD,3,Forest,3,WIWA,0,8744
2003,CN,Prepost_CD,5,Matrix,2,AMRO,1,8824
2003,CN,Prepost_CD,5,Matrix,2,AMRO,0,8825
2003,HI,Correlational,2,Forest,1,AMRO,1,9333
2003,HI,Correlational,2,Forest,1,AMRO,1,9334
2003,HI,Correlational,2,Forest,1,AMRO,1,9335
2003,HI,Correlational,2,Forest,1,AMRO,0,9336
2003,HI,Correlational,3,Matrix,1,AMCR,1,9367
2003,HI,Correlational,3,Matrix,1,AMCR,0,9368
2003,HI,Correlational,3,Matrix,1,BEWR,1,9370
2003,HI,Correlational,3,Matrix,1,BEWR,0,9371
2003,HI,Correlational,3,Matrix,3,SOSP,1,9392
2003,HI,Correlational,3,Matrix,3,SOSP,0,9393
2003,HI,Correlational,3,Matrix,4,PSFL,1,9400
2003,HI,Correlational,3,Matrix,4,PSFL,1,9401
2003,HI,Correlational,4,Matrix,1,AMCR,0,9404
2003,HI,Correlational,4,Matrix,1,AMCR,0,9405
2003,HI,Correlational,4,Matrix,1,BCCH,1,9407
2003,HI,Correlational,4,Matrix,1,BCCH,0,9408
2003,HI,Correlational,4,Matrix,1,SPTO,1,9412
2003,HI,Correlational,4,Matrix,1,SPTO,1,9413
2003,HI,Correlational,4,Matrix,2,AMCR,0,9414
2003,HI,Correlational,4,Matrix,2,AMCR,0,9415
2003,HI,Correlational,4,Matrix,2,SOSP,1,9421
2003,HI,Correlational,4,Matrix,2,SOSP,1,9422
2003,HI,Correlational,4,Matrix,2,SOSP,0,9423
2003,HI,Correlational,4,Matrix,2,STJA,1,9425
2003,HI,Correlational,4,Matrix,2,STJA,0,9426
2003,HI,Correlational,4,Matrix,3,NOFL,1,9434
2003,HI,Correlational,4,Matrix,3,NOFL,0,9435
2003,HI,Correlational,4,Matrix,3,STJA,1,9438
2003,HI,Correlational,4,Matrix,3,STJA,0,9439
2003,HI,Correlational,5,Forest,2,SOSP,1,9470
2003,HI,Correlational,5,Forest,2,SOSP,1,9471
2003,HI,Correlational,5,Forest,4,STJA,1,9491
2003,HI,Correlational,5,Forest,4,STJA,0,9492
2003,HI,Correlational,6,Matrix,2,AMRO,1,9503
2003,HI,Correlational,6,Matrix,2,AMRO,0,9504
2003,HI,Correlational,6,Matrix,2,PSFL,1,9506
2003,HI,Correlational,6,Matrix,2,PSFL,0,9507
2003,HI,Correlational,6,Matrix,2,SOSP,1,9508
2003,HI,Correlational,6,Matrix,2,SOSP,1,9509
2003,HI,Correlational,6,Matrix,2,SPTO,1,9510
2003,HI,Correlational,6,Matrix,2,SPTO,1,9511
2003,HI,Correlational,6,Matrix,4,AMRO,2,9523
2003,HI,Correlational,6,Matrix,4,AMRO,2,9524
2003,HI,Correlational,7,Matrix,1,AMCR,1,9533
2003,HI,Correlational,7,Matrix,1,AMCR,0,9534
2003,HI,Correlational,7,Matrix,1,AMRO,2,9535
2003,HI,Correlational,7,Matrix,1,AMRO,1,9536
2003,HI,Correlational,7,Matrix,1,AMRO,0,9537
2003,HI,Correlational,7,Matrix,1,SPTO,1,9541
2003,HI,Correlational,7,Matrix,1,SPTO,0,9542
2003,HI,Correlational,7,Matrix,3,AMCR,2,9549
2003,HI,Correlational,7,Matrix,3,AMCR,0,9550
2003,HI,Correlational,7,Matrix,3,STJA,2,9554
2003,HI,Correlational,7,Matrix,3,STJA,1,9555
2003,HI,Correlational,7,Matrix,4,SPTO,2,9563
2003,HI,Correlational,7,Matrix,4,SPTO,1,9564
2003,HI,Correlational,8,Matrix,2,AMRO,1,9573
2003,HI,Correlational,8,Matrix,2,AMRO,1,9574
2003,RR,Prepost_PCD,1,Matrix,1,AMCR,1,10281
2003,RR,Prepost_PCD,1,Matrix,1,AMCR,1,10282
2003,RR,Prepost_PCD,1,Matrix,1,AMCR,1,10283
2003,RR,Prepost_PCD,1,Matrix,1,AMRO,1,10284
2003,RR,Prepost_PCD,1,Matrix,1,AMRO,1,10285
2003,RR,Prepost_PCD,1,Matrix,1,SOSP,1,10288
2003,RR,Prepost_PCD,1,Matrix,1,SOSP,1,10289
2003,RR,Prepost_PCD,1,Matrix,1,SPTO,1,10290
2003,RR,Prepost_PCD,1,Matrix,1,SPTO,1,10291
2003,RR,Prepost_PCD,1,Matrix,1,SPTO,1,10292
2003,RR,Prepost_PCD,1,Matrix,4,AMRO,1,10308
2003,RR,Prepost_PCD,1,Matrix,4,AMRO,1,10309
2003,RR,Prepost_PCD,2,Matrix,1,AMCR,1,10311
2003,RR,Prepost_PCD,2,Matrix,1,AMCR,1,10312
2003,RR,Prepost_PCD,2,Matrix,1,AMCR,1,10313
2003,RR,Prepost_PCD,2,Matrix,1,PISI,3,10317
2003,RR,Prepost_PCD,2,Matrix,1,PISI,2,10318
2003,RR,Prepost_PCD,2,Matrix,1,VGSW,5,10322
2003,RR,Prepost_PCD,2,Matrix,1,VGSW,1,10323
2003,RR,Prepost_PCD,2,Matrix,1,VGSW,1,10324
2003,RR,Prepost_PCD,2,Matrix,3,HOFI,1,10335
2003,RR,Prepost_PCD,2,Matrix,3,HOFI,1,10336
2003,RR,Prepost_PCD,2,Matrix,4,AMCR,3,10339
2003,RR,Prepost_PCD,2,Matrix,4,AMCR,0,10340
2003,RR,Prepost_PCD,3,Matrix,1,AMCR,1,10345
2003,RR,Prepost_PCD,3,Matrix,1,AMCR,0,10346
2003,RR,Prepost_PCD,3,Matrix,1,AMCR,0,10347
2003,RR,Prepost_PCD,3,Matrix,1,PISI,2,10353
2003,RR,Prepost_PCD,3,Matrix,1,PISI,1,10354
2003,RR,Prepost_PCD,3,Matrix,1,SOSP,1,10355
2003,RR,Prepost_PCD,3,Matrix,1,SOSP,0,10356
2003,RR,Prepost_PCD,3,Matrix,1,WCSP,1,10358
2003,RR,Prepost_PCD,3,Matrix,1,WCSP,0,10359
2003,RR,Prepost_PCD,3,Matrix,2,AMRO,1,10360
2003,RR,Prepost_PCD,3,Matrix,2,AMRO,0,10361
2003,RR,Prepost_PCD,3,Matrix,3,WCSP,2,10373
2003,RR,Prepost_PCD,3,Matrix,3,WCSP,1,10374
2003,RR,Prepost_PCD,3,Matrix,3,WCSP,1,10375
2003,RR,Prepost_PCD,4,Matrix,1,AMCR,1,10385
2003,RR,Prepost_PCD,4,Matrix,1,AMCR,1,10386
2003,RR,Prepost_PCD,4,Matrix,1,AMCR,1,10387
2003,RR,Prepost_PCD,4,Matrix,1,PSFL,1,10392
2003,RR,Prepost_PCD,4,Matrix,1,PSFL,0,10393
2003,RR,Prepost_PCD,4,Matrix,1,SOSP,2,10394
2003,RR,Prepost_PCD,4,Matrix,1,SOSP,0,10395
2003,RR,Prepost_PCD,5,Forest,1,CBCH,4,10414
2003,RR,Prepost_PCD,5,Forest,1,CBCH,1,10415
2003,RR,Prepost_PCD,5,Forest,3,SPTO,1,10435
2003,RR,Prepost_PCD,5,Forest,3,SPTO,1,10436
2003,RR,Prepost_PCD,6,Matrix,1,AMRO,2,10445
2003,RR,Prepost_PCD,6,Matrix,1,AMRO,1,10446
2003,RR,Prepost_PCD,6,Matrix,1,AMRO,0,10447
2003,RR,Prepost_PCD,6,Matrix,1,PISI,2,10452
2003,RR,Prepost_PCD,6,Matrix,1,PISI,2,10453
2003,RR,Prepost_PCD,6,Matrix,1,STJA,0,10456
2003,RR,Prepost_PCD,6,Matrix,1,STJA,0,10457
